,ID,NAME
0,ECOEAJPNRNANG022000,거주자소비지출(일본_명목_SAAR)
1,ECOEAKORREAIP011000,광공업생산총지수
2,ECOEAKORREAIP030000,광공업제품출하총지수(SA)
3,ECOEEITARLWUE002000,실업률(SA)[이탈리아]
4,ECOENUSARLWEM002000,신규실업보험청구자수NSA[미국]
5,ECOESBRARGVBP018000,기타투자[브라질]
6,ECOESBRARNARG030000,수출
7,ECOEWFRAREAOL001000,OECD 경기선행지수[브라질]
8,ECOEWLUXRTDIM009000,수입[룩셈부르크]
9,ECOEAJPNRNARG013000,국내총소득[일본](NSA)
10,ECOEAKORRCICI023000,상용근로자수(천명)(후행)
11,ECOEEFINRFDER001000,외환보유액[핀란드](금제외)
12,ECOEWGBRRPCRP001000,소매가지수[영국]
13,ECOEWPRTRPCPP001000,생산자물가[포르투갈]
14,ECOEAJPNRNANG029000,재화와서비스의수출(일본_명목_SAAR)
15,ECOEAKORREAIP087000,제조업평균가동률지수(원지수)
16,ECOESBRARNARG021000,기타서비스
17,ECOEAKORREAIP085000,제조업내수출하지수(원지수)
18,ECOEWCHERLWUE001000,실업률[스위스_NSA]
19,ECOEWESPRTDTB009000,무역수지[스페인]
20,ECOEACHNRPSRS002000,소매판매 증가율[중국]
21,ECOEAINDRCMOS001000,석유생산량[인도]
22,ECOEAJPNRNARG016000,대외지출[일본](NSA)
23,ECOEAKORRTDBP002000,상품수지
24,ECOEECYPRPCCP002000,물가상승율[키프로스]
25,ECOEEGRCRPCCP001000,소비자물가[그리스]
26,ECOEWPRTREAIP001000,산업생산[포르투갈]
27,ECOEAJPNRNARG010000,재화와서비스의수출입[일본](NSA)
28,ECOEAKORRNARU002000,최종소비지출(실질)
29,ECOEAVNMRTDIM009000,수입[베트남]
30,ECOEEAUTRLWUE001000,실업률[오스트리아_NSA]
31,ECOEECYPRGVRC020000,중앙정부 재정수지(GDP 대비)[키프로스]
32,ECOENUSARCICI004000,경기동행지수전월비(%)[미국]
33,ECOENUSARPCPP002000,PPI(원지수)[미국]
34,ECOESBRARDGPT010000,40-44세
35,ECOEWIRLRLWUE002000,실업률(SA)[아일랜드]
36,ECOEZEUZRCSCC003000,건설업신뢰지수(EURO17개국)
37,ECOEACHNFLWUE001000,중국-연간 실업률
38,ECOEAJPNRNANG032000,대외소득(일본_명목_SAAR)
39,ECOEAKORRPCPP002000,상품지수(총지수)
40,ECOENUSARPSEN005000,개인가처분소득[미국]
41,ECOEOAUSRTDEX009000,수출[호주]
42,ECOESBRARGVBP003000,상품수출[브라질]
43,ECOEWGBRRTDTB009000,무역수지[영국]
44,ECOEWLUXRTDBT001000,무역수지[룩셈부르크]
45,ECOEACHNRCQBK001000,신규대출[중국]
46,ECOEACHNRNAGG001000,실질GDP성장률[중국]
47,ECOEAKORREAIP095000,소매판매액총지수(불변)
48,ECOEAKORREAIP112000,설비투자총지수(불변)
49,ECOENUSARCMPS011000,Baker Hughes 석유시추회수 월간합계
50,ECOEONZLRPCPP001000,생산자물가[뉴질랜드]
51,ECOESBRARDGPT011000,45-49세
52,ECOESBRARGVBP017000,파생금융상품[브라질]
53,ECOESBRARNARG017000,상업
54,ECOESBRARTDEX011000,수출국(독일)
55,ECOEWLUXREAIP001000,산업생산[룩셈부르크]
56,ECOEWNLDRFDER001000,외환보유액(금제외)
57,ECOEAIDNRCMOS001000,석유생산량[인도네시아]
58,ECOEAIDNRTDEX009000,수출[인도네시아]
59,ECOEAKORRCICI021000,도시가계소비지출(실질)(천원)(후행)
60,ECOEAKORRLWUE001000,실업률[한국]
61,ECOEAKORRNAGG002000,GDP증가율
62,ECOEEITARNARG001000,실질GDP[이탈리아]
63,ECOENUSARPSRS002000,소매매출(자동차업제외)[미국]
64,ECOEOAUSRPCCP001000,소비자물가[오스트레일리아]
65,ECOEOAUSRPCPP001000,생산자물가[호주]
66,ECOEONZLREAIP001000,산업생산[뉴질랜드]
67,ECOEONZLRLWUE001000,실업률[뉴질랜드_NSA]
68,ECOESBRAREAIP002000,"산업생산[브라질, NSA]"
69,ECOEWLUXRFDER001000,외환보유액[룩셈부르크](금제외)
70,ECOEZEUZRLWUE001000,실업률[Euro-Zone_SA]
71,ECOEAINDRTDEX009000,수출[인도]
72,ECOEAJPNRNANG037000,공공수요(일본_명목_SAAR)
73,ECOEAJPNRNARG030000,재화와서비스의수출입[일본](SAAR)
74,ECOEAKORRCICI006000,수출입물가비율(2005=100)(선)
75,ECOEAKORRCICI022000,소비재수입액(실질)(백만불)(후행)
76,ECOEAKORRNARU037000,국외순수취요소소득(실질)
77,ECOEAMYSRLWUE001000,실업률[말레이시아]
78,ECOENUSAREAIP009000,반도체장비판매[미국]
79,ECOENUSARLWUE002000,실업률[미국_SA]
80,ECOEWNLDRTDIM009000,수입[네덜란드]
81,ECOEACHNREAPM001000,제조업 PMI[중국]
82,ECOEAHKGRLWUE001000,실업률(SA)[홍콩]
83,ECOEAKORRPCCP002000,월별 소비자물가등락률(전년비)
84,ECOEEITARFDER001000,외환보유액(금제외)
85,ECOENUSARCMPS010000,Baker Hughes 석유시추회수 주간합계
86,ECOENUSARHSHC002000,건축허가건수[미국]
87,ECOEOAUSRCMOS001000,석유생산량[호주]
88,ECOEAJPNRNANG012000,대외거래순손익(일본_명목_NSA)
89,ECOEAKORRCICI007000,국제원자재가격지수(역계열)(2005=100)
90,ECOEAKORRCICI028000,동행지수 순환변동치 전월차(p)
91,ECOEAKORREAIP008000,서비스업생산지수(SA)
92,ECOEAKORREAIP055000,제조업생산출하-제조업(SA)
93,ECOEATHARTDBT001000,무역수지[태국]
94,ECOEEGRCRTDBT001000,무역수지[그리스]
95,ECOEWGBRRPCPP001000,생산자물가(산출물가)
96,ECOEAJPNRNARG028000,공공투자[일본](SAAR)
97,ECOEAKORREAIP092000,생산자제품출하지수(원지수)
98,ECOEAKORRLWUE007000,경제활동참가율[구직기간4주]
99,ECOEAMYSRNARG001000,GDP[말레이시아]
100,ECOEATHARPCPP001000,생산자물가[태국]
101,ECOENUSARLWEM003000,연속실업보험청구자수SA[미국]
102,ECOENUSARPCCP003000,CoreCPI(원지수)[미국]
103,ECOESBRARTDIM017000,수입국(일본)
104,ECOEWFRARNARG001000,실질GDP[프랑스]
105,ECOEAJPNRNARG026000,개인재고[일본](SAAR)
106,ECOEAKORRCICI008000,구인구직비율(%)(선행)
107,ECOEAKORRLWEM026000,"노동생산성지수(산업생산기준, 서비스업)"
108,ECOEAKORRTDBT003000,무역수지
109,ECOEATHARTDEX009000,수출[태국]
110,ECOESBRARNARG020000,금융중개 및 관련산업
111,ECOESBRARNARG038000,수출
112,ECOEWNLDRPCPP002000,생산자물가(산업재)[네덜란드]
113,ECOEACHNRLWUE001000,실업률[중국]
114,ECOEAKORRCICI013000,서비스업생산지수(도소매업제외)(2015=100)(동행)
115,ECOEAKORREAIP084000,수출출하총지수(원지수)
116,ECOEAKORRNARU026000,정보통신업(실질)
117,ECOEEFINRTDTB009000,무역수지[핀란드]
118,ECOENUSARCMPS001000,주간 원유재고
119,ECOEOAUSRTDIM009000,수입[호주]
120,ECOESBRARTDEX014000,수출국(미국)
121,ECOEWIRLRTDTB009000,무역수지[아일랜드]
122,ECOEZEUZRGVBP005000,이전소득수지
123,ECOEAJPNRNANG031000,대외거래순손익(일본_명목_SAAR)
124,ECOEEGRCRPCCP001,
125,ECOEFZAFRNAGG002000,GDP(SAAR)[남아공]
126,ECOENUSARREBK012000,심각한회수불량율(90일이상연체혹은조기집행회수)
127,ECOESBRARGVBP011000,이전소득수지
128,ECOEWCHERTDEX009000,수출[스위스]
129,ECOEACHNREAIP001000,산업생산 증가율[중국]
130,ECOEAJPNRLWUE003000,실업자[일본]
131,ECOENCANRCMOS001000,석유생산량[캐나다]
132,ECOENUSARREBK009000,모기지연체율(60-89일연체_NSA)
133,ECOESBRARGVRC001000,세금총액
134,ECOESBRARNARG029000,무역수지
135,ECOESBRARPCCP008000,교통
136,ECOEWCHERTDTB009000,무역수지[스위스]
137,ECOEWFRARTDEX009000,수출[프랑스]
138,ECOEWGBRRTDEX009000,수출[영국]
139,ECOFAKORRFDER001000,달러원(USDKRW)
140,ECOEAKORREAIP088000,제조업평균가동률지수(계절조정)
141,ECOEATHARLWUE001000,실업률[태국_NSA]
142,ECOEESVKRPCCP001000,소비자물가[슬로바키아]
143,ECOESBRARNARG037000,무역수지
144,ECOEAHKGRMTMS001000,홍콩 통화량(M2)
145,ECOEAIDNRFDER001000,외환보유액
146,ECOEAJPNRNANG035000,국내총수요(일본_명목_SAAR)
147,ECOEAJPNRNARG036000,대외지출[일본](SAAR)
148,ECOEAKORREAIP094000,소매판매액총지수(경상)
149,ECOEEITAREAIP001000,산업생산[이탈리아](NSA)
150,ECOEFZAFRTDTB009000,무역수지[남아공]
151,ECOESBRARGVBP008000,본원소득수지[브라질]
152,ECOESBRARNARG033000,가계소비
153,ECOESBRARPCCP010000,개인지출
154,ECOEWESPRFDER001000,외환보유액
155,ECOEAINDRTDTB009000,무역수지[인도]
156,ECOEAJPNRNANG036000,개인수요(일본_명목_SAAR)
157,ECOEAJPNRNARG018000,국내총수요[일본](NSA)
158,ECOEAKORREAIP063000,서비스업생산총지수(불변)
159,ECOEAKORRNANG006000,정부(명목)
160,ECOEEAUTREAIP001000,산업생산[오스트리아]
161,ECOEEAUTRTDIM009000,수입[오스트리아]
162,ECOENUSAREAIP008000,반도체장비BB율[미국]
163,ECOENUSARPCPP001000,PPI(계절조정)[미국]
164,ECOESBRARNARG015000,전기 가스 수도
165,ECOEWESPRNARG001000,실질GDP[스페인]
166,ECOEWLUXRLWUE001000,실업률[룩셈부르크_NSA]
167,ECOEAJPNRNANG027000,공공재고(일본_명목_SAAR)
168,ECOEAKORRNANG023000,운수 및 보관업(명목)
169,ECOEESVKREAIP001000,산업생산[슬로바키아]
170,ECOENUSARLWUE004000,비농업부문고용자수[미국]
171,ECOEWCHERFDER001000,외환보유액(금제외)
172,ECOEZEUZRCSCC001000,소비자신뢰지수(EURO17개국)
173,ECOEACHNRFDER001000,외환보유액[중국](전체)
174,ECOEAKORREAIP116000,건설기성총액(경상)
175,ECOEAKORRNANG008000,총고정자본형성(명목)
176,ECOEEFINRLWUE001000,실업률[핀란드_NSA]
177,ECOENUSAREAMF017000,비국방내구재수주[미국]
178,ECOESBRARDGPT003000,5-9세
179,ECOEWESPRTDEX009000,수출[스페인]
180,ECOEWNLDRLWUE001000,실업률(NSA)[네덜란드]
181,ECOEZEUZRCSCC006000,산업신뢰지수(EURO27개국)
182,ECOFAKORRFDZZ008000,주식형
183,ECOEACHNREAPM002000,비제조업 PMI[중국]
184,ECOEAIDNRTDIM009000,수입[인도네시아]
185,ECOEAKORRLWUE004000,취업자[구직기간4주]
186,ECOEAKORRNARU016000,국내총생산(시장가격)(실질)
187,ECOEEAUTRFDER002000,외환보유액(금제외)
188,ECOEWBELRLWUE002000,실업률(SA)[벨기에]
189,ECOEZEUZRPSRS001000,소매판매[Euro-Zone]
190,ECOEZEUZREZPM001000,유로존 pmi
191,ECOFAKORRFDBD002000,국고채3년(금투협)
192,ECOFAKORRFDZZ001000,고객예탁금
193,ECOEEAUTRTDTB009000,무역수지[오스트리아]
194,ECOEFZAFREAIP001000,산업생산[남아공]
195,ECOENUSAREAMF008000,상품가격지수[미국]
196,ECOENUSARPCCP002000,CPI(원지수)[미국]
197,ECOESBRARMTMS003000,M3
198,ECOESBRARNARG016000,서비스총계
199,ECOESBRARNARG022000,부동산 및 임대
200,ECOEAHKGRRTRS001000,홍콩 소매매출증가율
201,ECOEAJPNREARS002000,도매매출[일본]
202,ECOEAJPNRNANG025000,정부지출(일본_명목_SAAR)
203,ECOEAKORRNANG018000,광업(명목)
204,ECOEAKORRNANG020000,전기가스및수도사업(명목)
205,ECOEAKORRNARU001000,국내총생산에대한지출(실질)
206,ECOEAKORRPCTB001000,수출물가지수(총지수)
207,ECOEAVNMRFDER001000,외환보유액[베트남](금제외)
208,ECOENUSAREAIP010000,반도체장비재고[미국]
209,ECOENUSARPSEN003000,개인저축[미국]
210,ECOESBRARDGPT013000,55-59세
211,ECOESBRARHSHC001000,건설총비용
212,ECOEWPRTRTDBT001000,무역수지[포르투갈]
213,ECOEACHNRIMCV001000,고정자산 투자율[중국]
214,ECOEAJPNRNANG001000,최종소비지출(일본_명목_NSA)
215,ECOEAKORRNARU018000,광업(실질)
216,ECOEAVNMRPCCP001000,소비자물가[베트남]
217,ECOENCANREAIP001000,산업생산[캐나다](NSA)
218,ECOENUSARREBK011000,분기별은행담보권행사시작비율(NSA)
219,ECOEOAUSRLWUE001000,실업률(NSA)[호주]
220,ECOESBRARGVBP005000,서비스수지[브라질]
221,ECOEACHNRFDER002000,외환보유액(금제외)
222,ECOEAJPNRNARG038000,국내총수요[일본](SAAR)
223,ECOENUSARCICI003000,경기동행지수[미국]
224,ECOENUSARCMPS013000,Baker Hughes 석유시추회수 가스
225,ECOESBRAFNARG001000,브라질-연간 경제전망치
226,ECOEZEUZRTDIM009000,수입[EU(27)]
227,ECOEAKORRCICI011000,동행종합지수(2015=100)
228,ECOEEGRCRTDTB009000,무역수지[그리스]
229,ECOENUSARREBK003000,모기지연체율(60-89일연체_SA)
230,ECOESBRARPCCP011000,교육
231,ECOEWDEURPCRP001000,소매물가[독일]
232,ECOEAKORREAIP009000,건설업생산지수(SA)
233,ECOEAKORRNANG003000,민간(명목)
234,ECOEAKORRNANG031000,문화 및 기타서비스업(명목)
235,ECOEERUSRTDTB009000,무역수지[러시아]
236,ECOENUSARHSHC003000,기존주택판매[미국]
237,ECOESBRARTDEX002000,수출품목(기본재)
238,ECOEWESPREAIP001000,산업생산[스페인]
239,ECOEWFRARPCCP001000,소비자물가[프랑스]
240,ECOEWGBRRTDIM009000,수입[영국]
241,ECOEWNLDRNARG001000,실질GDP[네덜란드]
242,ECOEWPRTRTDIM009000,수입[포르투갈]
243,ECOEZEUZRGVBP007000,금융수지
244,ECOFAKORRFDMP001000,한은 기준금리
245,ECOEAJPNRNANG016000,국내총수요(일본_명목_NSA)
246,ECOEECYPRGVLI003000,정부 총 공공부채(IMF 단기부채 포함)[키프로스]
247,ECOEECYPRGVLI005000,정부 총 외채[키프로스]
248,ECOEECYPRLWUE001000,실업률[키프로스]
249,ECOEONZLRTDTB009000,무역수지[뉴질랜드]
250,ECOESBRARNARG013000,제조업
251,ECOEWDEURPCCP001000,소비자물가[독일]
252,ECOEAHKGRPCCP001000,소비자물가[홍콩]
253,ECOEAJPNRLWUE002000,실업률[일본_SA]
254,ECOEAKORRNARU020000,전기가스및수도사업(실질)
255,ECOEEAUTRNARG001000,실질GDP[오스트리아]
256,ECOENUSARCICI002000,경기선행지수전월비(%)[미국]
257,ECOENUSAREAMF014000,필라델피아연준지수[미국]
258,ECOENUSARLWEM001000,신규실업보험청구자수SA[미국]
259,ECOESBRARFDNR005000,모기지 레퍼런스 금리
260,ECOESBRARTDEX020000,수출국(우루과이)
261,ECOEWESPRTDIM009000,수입[스페인]
262,ECOFAJPNRFDMP025000,금정위
263,ECOEAJPNREAIP002000,산업생산[일본](SA)
264,ECOEAKORRNANG022000,도소매 및 음식숙박업(명목)
265,ECOEEGRCRTDEX009000,수출[그리스]
266,ECOENCANRPCCP002000,소비자물가상승율[캐나다]
267,ECOENUSARLWEM006000,월간신규실업보험청구자수SA[미국]
268,ECOENUSARREBK002000,모기지연체율(30-59일연체_SA)
269,ECOESBRARTDIM011000,수입국(독일)
270,ECOESBRARDGPT016000,70세이상
271,ECOESBRARNARG026000,정부지출
272,ECOENCANRNARG001000,실질GDP[캐나다]
273,ECOESBRARGVRC002000,세입총액
274,ECOESBRARNARG028000,재고증감
275,ECOESBRARPCCP007000,의류
276,ECOEAKORREAIP059000,제조업생산재고-제조업(SA)
277,ECOEAKORRNANG019000,제조업(명목)
278,ECOEEAUTRFDER001000,외환보유액
279,ECOEFZAFRTDIM009000,수입[남아공]
280,ECOENUSAREAMF003000,생산지수[미국]
281,ECOENUSAREAMF010000,수입지수[미국]
282,ECOESBRARFDNR003000,레퍼런스 금리
283,ECOESBRARGVBP002000,상품수지[브라질]
284,ECOESBRARNARG035000,총고정자본자본
285,ECOEWBELRNARG001000,실질GDP[벨기에]
286,ECOEWIRLRNARG001000,실질GDP[아일랜드]
287,ECOEZEUZRTDTB009000,무역수지[EU(27)]
288,ECOEAKORRTDTB002000,수입물량 총지수
289,ECOEAKORRNARU005000,가계에봉사하는비영리단체(실질)
290,ECOEAKORRTDBP017000,장기대외채무총액
291,ECOENUSARHSHP002000,SnP/Case-Shiller지수(20개도시_NSA)
292,ECOESBRARDGPT001000,인구전체
293,ECOESBRARGVRC008000,품목별세금(수입품)
294,ECOESBRARPCCP003000,브라질-연간 소비자물가
295,ECOEAJPNRNANG007000,공공투자(일본_명목_NSA)
296,ECOEERUSRNARG001000,실질GDP[러시아]
297,ECOENUSARREBK001000,모기지연체율(총연체_SA)
298,ECOESBRARGVBP019000,오차및누락[브라질]
299,ECOESBRARHSHC003000,건설임금
300,ECOESBRARNARG024000,(실질GDP)-S실질GDP
301,ECOEWCHERPCPP001000,생산자물가[스위스]
302,ECOEWPRTRTDEX009000,수출[포르투갈]
303,ECOEZEUZRCSCC009000,서비스업신뢰지수(EURO17개국)
304,ECOEEAUTRLWUE002000,실업률(SA)[오스트리아]
305,ECOEECYPRGVRC001000,일반정부 재정수지[키프로스]
306,ECOEOAUSRNARG001000,실질GDP[호주]
307,ECOESBRARNARG007000,수출
308,ECOESBRARTDEX019000,수출국(파라과이)
309,ECOEWCHERNARG001000,실질GDP[스위스]
310,ECOEAHKGRTDIM009000,수입[홍콩]
311,ECOEAKORRCICI016000,내수출하지수(2015=100)(동행)
312,ECOEAKORRNANG033000,총부가가치(기초가격)(명목)
313,ECOEERUSRPCCP001000,소비자물가[러시아]
314,ECOENUSAREAMF013000,시카고PMI지수[미국]
315,ECOENUSARREBK008000,모기지연체율(30-59일연체_NSA)
316,ECOEWIRLRFDER001000,외환보유액[아일랜드](금제외)
317,ECOEACHNFPCCP001000,중국-연간 소비자물가
318,ECOEAJPNRNANG011000,재화와서비스의수입(일본_명목_NSA)
319,ECOEAKORRNARU024000,금융보험업(실질)
320,ECOENUSARHSHP001000,S&amp;P/Case-Shiller주택가격지수[U.SNational]
321,ECOENUSARPSEN002000,개인소비지출(PCE)
322,ECOENUSARPSEN004000,개인저축률[미국]
323,ECOEWBELRLWUE001000,실업률[벨기에_NSA]
324,ECOEZEUZRMTMS002000,M2[Euro-Zone]
325,ECOEAJPNRTDBT002000,무역수지[일본](SA)
326,ECOEAKORREAIP016000,광공업제품출하총지수
