,ID,NAME
327,ECOEECYPRGVLI002000,"정부 총 공공부채(IMF 단기부채 제외, GDP 대비)[키프로스]"
328,ECOEESVKRPCPP001000,생산자물가[슬로바키아]
329,ECOENCANRTDIM009000,수입[캐나다]
330,ECOEOAUSREAIP002000,산업생산증가율[호주]
331,ECOESBRARNARG005000,재고증감
332,ECOEAKORREAIP093000,생산자제품재고지수(원지수)
333,ECOEECYPRNARG002000,GDP(명목)[키프로스]
334,ECOEERUSRLWUE001000,실업률[러시아]
335,ECOESBRARTDIM018000,수입국(멕시코)
336,ECOESBRARTDEX016000,수출국(이탈리아)
337,ECOEZEUZRGVBP003000,서비스수지
338,ECOFAKORRFDZZ009000,혼합주식형
339,ECOEAKORREAIP113000,설비투자 총지수(계절조정)
340,ECOEAKORRNANG009000,건설투자(명목)
341,ECOESBRARTDIM020000,수입국(우루과이)
342,ECOESBRARGVBP010000,본원소득지급[브라질]
343,ECOEWPRTRNARG001000,실질GDP[포르투갈]
344,ECOEACHNRPCPP003000,소매물가지수(도시)[중국]
345,ECOEACHNRPSRS001000,소매판매(소비재상품)[중국]
346,ECOEAJPNRNARG008000,공공투자[일본](NSA)
347,ECOEAJPNRNANG021000,가계소비지출(일본_명목_SAAR)
348,ECOEAJPNRNANG028000,재화와서비스의수출입(일본_명목_SAAR)
349,ECOENCANRLWUE002000,실업률[캐나다_SA]
350,ECOESBRARPCCP001000,소비자물가[브라질]
351,ECOESBRARTDEX006000,수출품목(특수품목)
352,ECOEACHNRIMCV002000,외국인 직접투자[중국]
353,ECOEAHKGRNARG001000,GDP[홍콩]
354,ECOEAKORREAIP051000,제조업생산-제조업(SA)
355,ECOEAKORRNANG014000,(공제)재화와서비스의수입(명목)
356,ECOEAKORRNARU029000,교육서비스업(실질)
357,ECOEFZAFRFDER001000,외환보유액(금제외)
358,ECOENCANRPCCP001000,소비자물가[캐나다]
359,ECOESBRARGVBP014000,직접투자[브라질]
360,ECOESBRARGVRC006000,품목별세금(자동차)
361,ECOEZEUZREAIP002000,산업생산[건설업제외](EURO 27개국)
362,ECOEZEUZREAIP001000,산업생산(EURO17개국)
363,ECOEAJPNRNANG010000,재화와서비스의수출(일본_명목_NSA)
364,ECOEAKORRLWUE002000,15세이상인구[구직기간4주]
365,ECOEAKORRNANG025000,부동산 및 임대업(명목)
366,ECOENUSARHSHP003000,S&amp;P/Case-Shiller지수(20개도시_SA)
367,ECOENUSARLWEM009000,월간연속실업보험청구자수NSA[미국]
368,ECOENUSARTDIM009000,수입[미국]
369,ECOESBRARNARG002000,가계소비
370,ECOESBRARPCCP006000,가계
371,ECOEATHARFDER001000,외환보유액
372,ECOEECYPRIDZZ001000,관광객 증가율[키프로스]
373,ECOEERUSRPCCP002000,소비자물가증가율[러시아]
374,ECOENUSARCICI006000,경기후행지수전월비(%)[미국]
375,ECOENUSARCICS002000,자동차판매[AutoSales][미국]
376,ECOESBRARTDIM005000,수입품목(자본재)
377,ECOEAJPNRNARG024000,거주자소비지출[일본](SAAR)
378,ECOEAKORRNARU027000,사업서비스(실질)
379,ECOEEFINRLWUE002000,실업률(SA)[핀란드]
380,ECOESBRARGVLI003000,공공부채(외부)
381,ECOEWFRARFDER001000,외환보유액(금제외)
382,ECOEAJPNRNANG014000,대외지출(일본_명목_NSA)
383,ECOEAJPNRNARG031000,재화와서비스의수출[일본](SAAR)
384,ECOEAKORRNANG030000,보건 및 사회복지서비스업(명목)
385,ECOEAKORRNARU030000,보건 및 사회복지서비스업(실질)
386,ECOEECYPRGVDG006000,정부 총 외채(GDP 대비)[키프로스]
387,ECOEESVKRNARG001000,실질GDP[슬로바키아]
388,ECOENUSARLWUE003000,실업자수[미국]
389,ECOESBRARTDIM003000,수입품목(비내구재)
390,ECOFAKORRFDZZ004000,미수금
391,ECOEESVKRLWUE001000,실업률[슬로바키아]
392,ECOENUSARCICS001000,자동차판매[Auto&TruckSales][미국]
393,ECOENUSAREAIP004000,재고율[미국]
394,ECOENUSAREAMF007000,고객재고지수[미국]
395,ECOENUSARREBK007000,모기지연체율(총연체_NSA)
396,ECOEONZLRLWUE002000,실업률(SA)[뉴질랜드]
397,ECOESBRARGVBP001000,경상수지
398,ECOEWDEURFDER001000,외환보유액[독일](금제외)
399,ECOEACHNFNAGG001000,중국-연간 경제전망치
400,ECOEAKORRCICI019000,후행종합지수(2015=100)
401,ECOEERUSRTDIM009000,수입[러시아]
402,ECOENUSARHSHC004000,신규주택판매[미국]
403,ECOESBRARPCCP004000,소비자물가(음식료)
404,ECOEWGBRRFDER001000,외환보유액[영국](금제외)
405,ECOFAKORRFDZZ003000,선물옵션예수금
406,ECOEAKORRNAGG007000,국내총투자율
407,ECOENUSARPCTB002000,수입물가[미국]
408,ECOEWDEURPCWP001000,도매물가[독일]
409,ECOEWDEURTDTB009000,무역수지[독일]
410,ECOEZEUZRGVBP002000,상품수지
411,ECOEZEUZRTDEX009000,수출[EU(27)]
412,ECOEACHNRCIOL001000,OECD 경기선행지수[중국]
413,ECOEACHNRTDTB009000,무역수지[중국]
414,ECOEAJPNRNARG003000,가계소비지출[일본](NSA)
415,ECOEAJPNRNARG006000,개인재고[일본](NSA)
416,ECOEAKORREAIP035000,광공업제품재고총지수(SA)
417,ECOEAKORRNAGG005000,건설투자증가율
418,ECOEATHARNARG001000,실질GDP[태국]
419,ECOEAJPNRNARG027000,정부지출[일본](SAAR)
420,ECOEAJPNRPCCP001000,생산자물가[일본]
421,ECOEAVNMRGVRC003000,재정수지[베트남]
422,ECOEAVNMRLWUE001000,실업률[베트남]
423,ECOEOAUSREAIP001000,산업생산[호주]
424,ECOEONZLRTDIM009000,수입[뉴질랜드]
425,ECOESBRARFDNR001000,장기금리
426,ECOESBRARPCCP009000,건강용품
427,ECOEWGBRRHSHP001000,할리팩스주택가격지수[영국]
428,ECOFAHKGRFDMP029000,홍콩 기준금리
429,ECOENUSAREAIP003000,기업판매[미국]
430,ECOENUSARLWLR002000,비농업단위노동비용[미국]
431,ECOESBRARPCCP012000,통신
432,ECOEWCHERTDIM009000,수입[스위스]
433,ECOEWPRTRFDER001000,외환보유액(금제외)
434,ECOEAHKGRFDER001000,외환보유액
435,ECOEAJPNRNARG019000,개인수요[일본](NSA)
436,ECOEAKORRNANG034000,순생산물세(명목)
437,ECOEEITARLWUE001000,실업률[이탈리아_NSA]
438,ECOESBRARNARG001000,(실질GDP)-N실질GDP
439,ECOESBRARNARG018000,운송
440,ECOEWITARTDIM009000,수입[이탈리아]
441,ECOFAKORRFDZZ011000,채권형
442,ECOFAKORRFDZZ013000,간접투자자금
443,ECOEEFINRPCCP001000,소비자물가[핀란드]
444,ECOEWIRLRTDEX009000,수출[아일랜드]
445,ECOEACHNRMTMS001000,통화량[중국](M0)
446,ECOEAJPNRFDER001000,외환보유액
447,ECOEAKORRCICI010000,장단기금리차(%p)(선행)
448,ECOEAKORRCICI012000,광공업생산지수(2015=100)(동행)
449,ECOEAKORRPCCP020000,식료품및에너지제외소비자물가지수(식료품및에너지제외)
450,ECOEAKORRTDBP005000,서비스수지
451,ECOEEAUTRTDEX009000,수출[오스트리아]
452,ECOEECYPRGVBP010000,경상수지(GDP 대비)[키프로스]
453,ECOEECYPRGVRC010000,일반정부 재정수지(GDP 대비)[키프로스]
454,ECOENUSARREBK004000,모기지연체율(90일이상연체_SA)
455,ECOESBRARFDNR002000,머니마켓 금리
456,ECOESBRARTDEX013000,수출국(칠레)
457,ECOEZEUZREICT001000,경기체감지수(EURO17개국)
458,ECOEAIDNRLWUE001000,실업률[인도네시아_NSA]
459,ECOEAJPNRNANG034000,국민총소득(일본_명목_SAAR)
460,ECOEAKORRNARU036000,국내총소득(실질)
461,ECOEECYPRFDER001000,외환보유액[키프로스]
462,ECOENUSARCICI005000,경기후행지수[미국]
463,ECOENUSAREAMF001000,ISM제조업지수[미국]
464,ECOENUSAREAMF018000,제조업수주[미국]
465,ECOEAKORRNANG012000,재고증감및귀중품순취득(명목)
466,ECOEAKORRTDBP016000,단기대외채무총액
467,ECOEAMYSRPCCP001000,소비자물가[말레이시아]
468,ECOEEAUTRNAGG001000,실질GDP증가율[오스트리아]
469,ECOEECYPRGVLI004000,"정부 총 공공부채(IMF 단기부채 포함, GDP 대비)[키프로스]"
470,ECOENUSARMTMS002000,M2[미국]
471,ECOEWIRLRTDBT001000,무역수지[아일랜드]
472,ECOEWITARTDEX009000,수출[이탈리아]
473,ECOEWNLDREAIP002000,산업생산(건설업 제외)(NSA)[네덜란드]
474,ECOEAKORREAIP047000,제조업생산재고-제조업
475,ECOEAKORRLWUE006000,비경제활동인구[구직기간4주]
476,ECOEAKORRNANG001000,국내총생산에대한지출(명목)
477,ECOENUSARMTMS000000,본원통화[미국]
478,ECOESBRARTDIM014000,수입국(미국)
479,ECOESBRARTDIM016000,수입국(이탈리아)
480,ECOESBRARNARG034000,정부지출
481,ECOEAJPNRNANG019000,최종소비지출(일본_명목_SAAR)
482,ECOEAJPNRNANG023000,비거주자소비지출(일본_명목_SAAR)
483,ECOEAKORRCICI015000,소매판매액지수(2015=100)(동행)
484,ECOEAKORRPCCP018000,농산물및석유류제외소비자물가지수(농산물및석유류)
485,ECOEERUSREAIP001000,산업생산[러시아]
486,ECOENUSAREAMF006000,재고지수[미국]
487,ECOESBRARPCCP005000,주택
488,ECOEZEUZRPCPP001000,생산자물가[Euro-Zone]
489,ECOEAKORRCICI014000,건설기성액(실질)(십억원)(동행)
490,ECOEAKORRFDER001000,외환보유액[한국](전체)
491,ECOEAKORRGVRC002000,재정지출및순융자
492,ECOENUSARFDER001000,외환보유액(금제외)
493,ECOESBRARGVBP009000,본원소득수입[브라질]
494,ECOESBRARGVLI002000,공공부채(내부)
495,ECOEWESPRTDBT001000,무역수지[스페인]
496,ECOEWLUXRTDTB009000,무역수지[룩셈부르크]
497,ECOEAIDNRTDTB009000,무역수지[인도네시아]
498,ECOEAINDREAIP001000,산업생산[인도]
499,ECOEAJPNRTDIM009000,수입[일본]
500,ECOEAKORREAIP021000,광공업제품재고총지수
501,ECOEAKORRLWUE003000,경제활동인구[구직기간4주]
502,ECOEAKORRNANG021000,건설업(명목)
503,ECOEAKORRNARU019000,제조업(실질)
504,ECOEEGRCRPCPP001000,생산자물가[그리스]
505,ECOEERUSRFDER001000,외환보유액
506,ECOEFZAFRPCPP002000,생산자물가(제조업총산출)[남아공]
507,ECOESBRARGVBP012000,자본금융수지[브라질]
508,ECOESBRARNARG006000,무역수지
509,ECOEACHNRPCCP001000,소비자물가(전체)[중국]
510,ECOEAKORRTDTB001000,수출물량 총지수
511,ECOEAKORRNANG035000,국외순수취요소소득(명목)
512,ECOEAKORRNARU008000,총고정자본형성(실질)
513,ECOEAKORRPCPP001000,생산자물가지수(2010=100)
514,ECOEECYPRGVRC002000,중앙정부 재정수지[키프로스]
515,ECOENUSAREAIP006000,도매재고[미국]
516,ECOENUSAREAMF004000,고용지수[미국]
517,ECOESBRARNARG025000,가계소비
518,ECOEWBELRPCCP001000,소비자물가[벨기에]
519,ECOEAJPNRNANG015000,국민총소득(일본_명목_NSA)
520,ECOEAKORRNARU017000,농림어업(실질)
521,ECOEAVNMRGVRC001000,재정지출[베트남]
522,ECOENUSARLWLR001000,비농업노동생산성[미국]
523,ECOFAKORRFDZZ012000,MMF
524,ECOEAHKGRPCPP001000,홍콩 생산자물가상승율
525,ECOEAKORRCICI017000,수입액(실질)(백만불)(동행)
526,ECOEAKORRPCCP001000,연도별소비자물가등락률(총지수)
527,ECOEAKORRPCCP019000,식료품및에너지제외소비자물가지수(총지수)-OECD방식
528,ECOEAMYSRFDER001000,외환보유액(금제외)
529,ECOEAVNMRGVRC002000,재정수입[베트남]
530,ECOEEAUTRTDBT001000,무역수지[오스트리아]
531,ECOEECYPRNARG011000,1인당 국내 총생산(구매력평가)[키프로스]
532,ECOENUSARMTMS001000,M1[미국]
533,ECOESBRARGVBP004000,상품수입[브라질]
534,ECOEWITARTDTB009000,무역수지[이탈리아]
535,ECOEACHNRCMOS001000,석유생산량[중국]
536,ECOEAIDNREAIP001000,산업생산[인도네시아]
537,ECOEAJPNRNANG017000,개인수요(일본_명목_NSA)
538,ECOEAKORRNANG013000,재화와서비스의수출(명목)
539,ECOEAKORRNARU003000,민간(실질)
540,ECOENUSARLWEM008000,4주평균신규실업보험청구자수SA[미국]
541,ECOEWIRLRLWUE001000,실업률[아일랜드_NSA]
542,ECOFACHNRFDMP026000,"중국 정책금리(대출금리 Lending Rate, 1Y)-적용일기준"
543,ECOEAJPNRLWUE001000,실업률[일본]
544,ECOEAJPNRNANG026000,공공투자(일본_명목_SAAR)
545,ECOENUSAREAIP005000,도매판매[미국]
546,ECOESBRAREIOL001000,OECD경기선행지수[한국]
547,ECOESBRARMTMS001000,M1
548,ECOESBRARTDEX015000,수출국(프랑스)
549,ECOEAINDRNARG001000,GDP[인도]
550,ECOEAKORRCICI026000,선행지수 순환변동치 전월차(p)
551,ECOEAKORRNARU028000,공공행정 및 국방(실질)
552,ECOEAKORRPCCP016000,농산물및석유류제외소비자물가지수(총지수)
553,ECOENUSARPSEN001000,개인소득[미국]
554,ECOESBRARPSRS002000,"소매판매(명목, NSA)"
555,ECOEAJPNRNANG002000,개인소비지출(일본_명목_NSA)
556,ECOEAMYSRTDEX009000,수출[말레이시아]
557,ECOEERUSREAIP002000,산업생산증가율[러시아]
558,ECOENUSARHSHP005000,S&amp;P/Case-Shiller지수(10개도시_SA)
559,ECOENUSARNARG001000,실질GDP[미국]
560,ECOESBRARFDMP001000,SELIC
561,ECOEWBELRFDER001000,외환보유액[벨기에](금제외)
562,ECOEACHNRPCPP004000,소매물가지수(농촌)[중국]
563,ECOEAKORREAIP007000,광공업생산지수(SA)
564,ECOEAKORREAIP114000,ICT설비투자지수(원지수)
565,ECOEAKORRNANG005000,가계에봉사하는비영리단체(명목)
566,ECOEAKORRNARU023000,운수및보관업(실질)
567,ECOEEGRCRNARG001000,실질GDP[그리스]
568,ECOESBRARFDNR004000,기본 금융 금리
569,ECOESBRARPSRS001000,"소매판매(실질, NSA)"
570,ECOESBRARTDEX017000,수출국(일본)
571,ECOESBRARTDIM009000,수입[브라질]
572,ECOEACHNRMTMS004000,통화량증가율[중국](M2)
573,ECOEAKORRCICI002000,재고순환지표(%p)(선행)
574,ECOEERUSRFDER002000,외환보유액(금제외)
575,ECOENUSARCSCV001000,소비자신뢰지수(컨퍼런스보드)[미국]
576,ECOENUSARPCPP003000,CorePPI(원지수)[미국]
577,ECOESBRARGVRC003000,품목별세금(총액)
578,ECOESBRARTDEX012000,수출국(아르헨티나)
579,ECOEACHNRPCCP002000,소비자물가증가율[중국]
580,ECOEAJPNRNARG025000,비거주자소비지출[일본](SAAR)
581,ECOEAKORRNARU033000,총부가가치(기초가격)(실질)
582,ECOEAVNMRNARG001000,실질GDP
583,ECOENCANRFDER001000,외환보유액(금제외)
584,ECOENUSAREAMF012000,ISM비제조업지수[미국]
585,ECOENUSARREBK010000,모기지연체율(90일이상연체_NSA)
586,ECOESBRARNARG023000,교육 건강
587,ECOEAJPNREARS001000,도소매매출[일본]
588,ECOEERUSRPCPP001000,생산자물가[러시아]
589,ECOEWDEURTDIM009000,수입[독일]
590,ECOEAJPNREACE001000,단칸대형제조업체경기신뢰도지수[일본]
591,ECOEAKORRNANG016000,국내총생산(시장가격)(명목)
592,ECOEAKORRTDBP001000,경상수지
593,ECOEEGRCRFDER001000,외환보유액[그리스](금제외)
594,ECOEEITARPCCP001000,소비자물가[이탈리아]
595,ECOEERUSRCMOS001000,석유생산량[러시아]
596,ECOENUSARCMOS001000,석유생산량[미국]
597,ECOESBRARHSHC002000,건설자재비
598,ECOEAJPNRNARG012000,재화와서비스의수입[일본](NSA)
599,ECOEAKORRCICI020000,생산자제품재고지수(2015=100)(후행)
600,ECOEAKORREAIP083000,내수출하총지수(원지수)
601,ECOEAKORRTDBT002000,수입액
602,ECOENUSAREAIP007000,도매재고율[미국]
603,ECOESBRARGVEX001000,총수입(NSA)
604,ECOESBRARNARG032000,(명목GDP)명목GDP
605,ECOFAKORRFDZZ010000,혼합채권형
606,ECOEAIDNRPCCP001000,소비자물가[인도네시아]
607,ECOEAKORRCICI024000,회사채유통수익률(%)(후행)
608,ECOEAKORREAIP090000,제조업생산능력지수
609,ECOEAKORRPSCC001000,가계신용
610,ECOEEITARPCPP001000,생산자물가[이탈리아]
611,ECOENUSARCMPS015000,Baker Hughes 석유시추회수 시추유형 - Directional
612,ECOESBRARDGPT015000,65-69세
613,ECOESBRARTDEX009000,수출[브라질]
614,ECOEWNLDRTDTB009000,무역수지[네덜란드]
615,ECOFAKORRFDZZ014000,RP잔고
616,ECOEACHNRTDEX009000,수출[중국]
617,ECOEAJPNRNANG030000,재화와서비스의수입(일본_명목_SAAR)
618,ECOEAJPNRNANG033000,대외지출(일본_명목_SAAR)
619,ECOEAJPNRNARG037000,국민총소득[일본](SAAR)
620,ECOEAKORREAIP004000,건설업생산지수
621,ECOEAKORRPCCP017000,농산물및석유류제외소비자물가지수(농산물및석유류제외)
622,ECOEAKORRTDBP003000,상품수출
623,ECOESBRARTDIM012000,수입국(아르헨티나)
624,ECOEAJPNRNANG009000,재화와서비스의수출입(일본_명목_NSA)
625,ECOEAJPNRNARG034000,대외거래순손익[일본](SAAR)
626,ECOEONZLRPCCP001000,소비자물가(NSA)[뉴질랜드]
627,ECOESBRARPCCP002000,소비자물가상승율[브라질]
628,ECOEWBELREAIP001000,산업생산(건설업제외)[벨기에]
629,ECOEWDEURTDEX009000,수출[독일]
630,ECOEAJPNRPCPP002000,소비자물가(SA)[일본]
631,ECOEAKORRNANG017000,농림어업(명목)
632,ECOEAKORRNANG024000,금융 및 보험업(명목)
633,ECOEATHARTDTB009000,무역수지[태국]
634,ECOEAVNMREAIP001000,산업생산[베트남]
635,ECOEFZAFRNAGG001000,GDP증가율[남아공]
636,ECOENUSAREAIP001000,산업생산[미국]
637,ECOESBRARMTMS004000,M4
638,ECOEWGBRRLWUE001000,실업률[영국_SA_3MMA]
639,ECOFAKORRFDZZ006000,예탁금회전율
640,ECOFWGBRRFDMP012000,영국 기준금리
641,ECOEAKORRPCCP021000,식료품및에너지제외소비자물가지수(식료품및에너지)
642,ECOENUSARREBK005000,분기별은행담보권행사시작비율(SA)
643,ECOESBRARNARG036000,재고증감
644,ECOEWFRARTDTB009000,무역수지[프랑스]
645,ECOEZEUZRCSCC004000,건설업신뢰지수(EURO27개국)
646,ECOFNUSARFDMP001000,미국 정책금리(Federal Fund Rate_Policy)
